LOAN_ID,DEFAULTER
3686224,0.059505021
3686225,0.127427929
3686226,0.100188051
3686227,0.034828189
3686228,0.048645133
3686229,0.176033431
3686230,0.061918122
3686231,0.022930703
3686232,0.150248635
3686233,0.117356807
3686234,0.050417312
3686235,0.03943757
3686236,0.213460587
3686237,0.412254294
3686238,0.043548015
3686239,0.544571145
3686240,0.166291063
3686241,0.798307297
3686242,0.074567025
3686243,0.111533223
3686244,0.301195744
3686245,0.507715261
3686246,0.136784766
3686247,0.085257381
3686248,0.173480715
3686249,0.051764044
3686250,0.079062291
3686251,0.082936057
3686252,0.047141066
3686253,0.079014606
3686254,0.708790171
3686255,0.277247153
3686256,0.081734464
3686257,0.143773364
3686258,0.063007233
3686259,0.067608081
3686260,0.648105803
3686261,0.237944992
3686262,0.502219639
3686263,0.162917103
3686264,0.100275699
3686265,0.201113186
3686266,0.571810731
3686267,0.151189524
3686268,0.076691303
3686269,0.147374961
3686270,0.431493553
3686271,0.135203084
3686272,0.107697016
3686273,0.108922206
3686274,0.056031274
3686275,0.048877975
3686276,0.685714417
3686277,0.517763145
3686278,0.39484445
3686279,0.589922911
3686280,0.075270946
3686281,0.199162947
3686282,0.156772089
3686283,0.137114782
3686284,0.530602603
3686285,0.176948045
3686286,0.064300187
3686287,0.131395831
3686288,0.524170304
3686289,0.219882212
3686290,0.187085265
3686291,0.072875889
3686292,0.226185696
3686293,0.593346858
3686294,0.090668697
3686295,0.137540553
3686296,0.127730541
3686297,0.102102669
3686298,0.133726772
3686299,0.098515419
3686300,0.056468492
3686301,0.113127644
3686302,0.089731822
3686303,0.127179272
3686304,0.062314993
3686305,0.101235553
3686306,0.06429857
3686307,0.399784517
3686308,0.074126702
3686309,0.051086241
3686310,0.060430042
3686311,0.162189678
3686312,0.141649052
3686313,0.081795437
3686314,0.158328843
3686315,0.331559176
3686316,0.083846107
3686317,0.078426708
3686318,0.11747491
3686319,0.099354473
3686320,0.036932967
3686321,0.097670982
3686322,0.093891719
3686323,0.087009289
3686324,0.053715322
3686325,0.045322179
3686326,0.149346149
3686327,0.533935266
3686328,0.025915483
3686329,0.069888769
3686330,0.033340331
3686331,0.059143472
3686332,0.624399919
3686333,0.164238824
3686334,0.074021968
3686335,0.058719577
3686336,0.106638519
3686337,0.435384564
3686338,0.547948028
3686339,0.023771318
3686340,0.588482178
3686341,0.047959415
3686342,0.161241641
3686343,0.055387597
3686344,0.096913984
3686345,0.083151747
3686346,0.095429718
3686347,0.05436981
3686348,0.106932463
3686349,0.056757764
3686350,0.120073845
3686351,0.026949224
3686352,0.087336152
3686353,0.072740578
3686354,0.280886403
3686355,0.585666422
3686356,0.056006377
3686357,0.110595438
3686358,0.072647196
3686359,0.234083844
3686360,0.2882454
3686361,0.212687831
3686362,0.087975242
3686363,0.242710171
3686364,0.268371946
3686365,0.20169723
3686366,0.117913165
3686367,0.130760948
3686368,0.042120732
3686369,0.188509826
3686370,0.140540134
3686371,0.312176465
3686372,0.069267555
3686373,0.215275492
3686374,0.104590156
3686375,0.342125151
3686376,0.332725781
3686377,0.12552797
3686378,0.07993068
3686379,0.38829025
3686380,0.382518926
3686381,0.027799416
3686382,0.033921253
3686383,0.093989862
3686384,0.060296567
3686385,0.14206281
3686386,0.205742917
3686387,0.103896636
3686388,0.168927994
3686389,0.253444993
3686390,0.351504332
3686391,0.27044447
3686392,0.073260084
3686393,0.078797273
3686394,0.055850922
3686395,0.119350632
3686396,0.595986282
3686397,0.054103153
3686398,0.133383281
3686399,0.066590201
3686400,0.150151828
3686401,0.113763493
3686402,0.18165999
3686403,0.257852547
3686404,0.19849098
3686405,0.080326363
3686406,0.065590368
3686407,0.080857181
3686408,0.105765899
3686409,0.123692658
3686410,0.042823586
3686411,0.04511592
3686412,0.091548451
3686413,0.475908551
3686414,0.183564183
3686415,0.08765028
3686416,0.103279419
3686417,0.054316277
3686418,0.603869333
3686419,0.048340576
3686420,0.173445038
3686421,0.056185735
3686422,0.042267021
3686423,0.117264527
3686424,0.490051591
3686425,0.385711481
3686426,0.14576415
3686427,0.085898257
3686428,0.256902511
3686429,0.071184846
3686430,0.076297793
3686431,0.08589823
3686432,0.094122472
3686433,0.051576064
3686434,0.570726439
3686435,0.111743662
3686436,0.146713137
3686437,0.082559069
3686438,0.299048913
3686439,0.199426827
3686440,0.062725323
3686441,0.15044883
3686442,0.043961822
3686443,0.042320025
3686444,0.216067983
3686445,0.106378725
3686446,0.057847421
3686447,0.358614962
3686448,0.041104588
3686449,0.465272154
3686450,0.055053746
3686451,0.085239807
3686452,0.047456722
3686453,0.244511688
3686454,0.142665382
3686455,0.042265595
3686456,0.134319365
3686457,0.219408666
3686458,0.178748423
3686459,0.179269948
3686460,0.02591401
3686461,0.022469996
3686462,0.168536109
3686463,0.080756414
3686464,0.103577016
3686465,0.623443326
